equipo,pais,ciudad,estadio_principal,fuente_referencia,notas
América,Colombia,Cali,Pascual Guerrero,Dimayor,Mapeado a América de Cali
Atlético Junior,Colombia,Barranquilla,Metropolitano Roberto Meléndez,Dimayor,Mapeado a Junior FC
Barcelona,Ecuador,Guayaquil,Monumental Banco Pichincha,FEF,Mapeado a Barcelona SC
Botafogo,Brasil,Río de Janeiro,Nilton Santos,CBF,
Caracas F.C.,Venezuela,Caracas,Olímpico de la UCV,FVF,Mapeado a Caracas FC
Cerro Porteño,Paraguay,Asunción,General Pablo Rojas,APF,La Nueva Olla
Corinthians,Brasil,São Paulo,Neo Química Arena,CBF,
Defensor Sporting,Uruguay,Montevideo,Luis Franzini,AUF,
Espoli,Ecuador,Quito,Olímpico Atahualpa,FEF,
Guabirá,Bolivia,Montero,Gilberto Parada,FBF,
Junior,Colombia,Barranquilla,Metropolitano Roberto Meléndez,Dimayor,Mapeado a Junior FC
Minervén,Venezuela,El Callao,Héctor Thomas,FVF,
Olimpia,Paraguay,Asunción,Manuel Ferreira,APF,
Peñarol,Uruguay,Montevideo,Campeón del Siglo,AUF,
River Plate,Argentina,Buenos Aires,Mâs Monumental,AFA,
San José,Bolivia,Oruro,Jesús Bermúdez,FBF,
San Lorenzo,Argentina,Buenos Aires,Pedro Bidegain,AFA,Mapeado a San Lorenzo de Almagro
Sporting Cristal,Perú,Lima,Alberto Gallardo,FPF,
Univ. Católica,Chile,Santiago,San Carlos de Apoquindo,ANFP,Mapeado a Universidad Católica
Univ. de Chile,Chile,Santiago,Nacional Julio Martínez Prádanos,ANFP,Mapeado a Universidad de Chile
Universidad de Chile,Chile,Santiago,Nacional Julio Martínez Prádanos,ANFP,
Universitario,Perú,Lima,Monumental U,FPF,Mapeado a Universitario de Deportes
12 de Octubre,Paraguay,Itauguá,Luis Alberto Salinas,APF,
Alianza Lima,Perú,Lima,Alejandro Villanueva,FPF,
Always Ready,Bolivia,El Alto,Municipal de El Alto,FBF,
